SOF
KeySeq(type=CLASS, location=TokenLocation(line=1, columnStart=1, columnEnd=5))
Identifier(value=float, location=TokenLocation(line=4, columnStart=13, columnEnd=17))
Identifier(value=x2, location=TokenLocation(line=4, columnStart=19, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=4, columnStart=22, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=4, columnStart=24, columnEnd=24))
IntLiteral(value=2, location=TokenLocation(line=4, columnStart=25, columnEnd=25))
KeySeq(type=PLUS, location=TokenLocation(line=4, columnStart=27, columnEnd=27))
FloatLiteral(value=3.0, location=TokenLocation(line=4, columnStart=29, columnEnd=31))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=4, columnStart=32, columnEnd=32))
KeySeq(type=DIV, location=TokenLocation(line=4, columnStart=34, columnEnd=34))
FloatLiteral(value=1.51, location=TokenLocation(line=4, columnStart=36, columnEnd=39))
KeySeq(type=MULTIPLY, location=TokenLocation(line=4, columnStart=41, columnEnd=41))
KeySeq(type=MINUS, location=TokenLocation(line=4, columnStart=43, columnEnd=43))
IntLiteral(value=3, location=TokenLocation(line=4, columnStart=44, columnEnd=44))
KeySeq(type=MINUS, location=TokenLocation(line=4, columnStart=46, columnEnd=46))
IntLiteral(value=19, location=TokenLocation(line=4, columnStart=48, columnEnd=49))
KeySeq(type=SEMICOLON, location=TokenLocation(line=4, columnStart=50, columnEnd=50))
KeySeq(type=VAR, location=TokenLocation(line=5, columnStart=9, columnEnd=11))
Identifier(value=float, location=TokenLocation(line=5, columnStart=13, columnEnd=17))
Identifier(value=x3, location=TokenLocation(line=5, columnStart=19, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=5, columnStart=22, columnEnd=22))
KeySeq(type=MINUS, location=TokenLocation(line=5, columnStart=24, columnEnd=24))
Identifier(value=x2, location=TokenLocation(line=5, columnStart=25, columnEnd=26))
KeySeq(type=MULTIPLY, location=TokenLocation(line=5, columnStart=28, columnEnd=28))
KeySeq(type=MINUS, location=TokenLocation(line=5, columnStart=30, columnEnd=30))
Identifier(value=x2, location=TokenLocation(line=5, columnStart=31, columnEnd=32))
KeySeq(type=PLUS, location=TokenLocation(line=5, columnStart=34, columnEnd=34))
IntLiteral(value=15, location=TokenLocation(line=5, columnStart=36, columnEnd=37))
KeySeq(type=DIV, location=TokenLocation(line=5, columnStart=39, columnEnd=39))
IntLiteral(value=2, location=TokenLocation(line=5, columnStart=41, columnEnd=41))
KeySeq(type=SEMICOLON, location=TokenLocation(line=5, columnStart=42, columnEnd=42))
KeySeq(type=VAR, location=TokenLocation(line=6, columnStart=9, columnEnd=11))
Identifier(value=bool, location=TokenLocation(line=6, columnStart=13, columnEnd=16))
Identifier(value=x4, location=TokenLocation(line=6, columnStart=18, columnEnd=19))
KeySeq(type=ASSIGN, location=TokenLocation(line=6, columnStart=21, columnEnd=21))
KeySeq(type=EXCLAMATION, location=TokenLocation(line=6, columnStart=23, columnEnd=23))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=6, columnStart=24, columnEnd=24))
BoolLiteral(value=true, location=TokenLocation(line=6, columnStart=25, columnEnd=28))
KeySeq(type=OR, location=TokenLocation(line=6, columnStart=30, columnEnd=30))
BoolLiteral(value=false, location=TokenLocation(line=6, columnStart=32, columnEnd=36))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=6, columnStart=37, columnEnd=37))
KeySeq(type=AND, location=TokenLocation(line=6, columnStart=39, columnEnd=39))
BoolLiteral(value=true, location=TokenLocation(line=6, columnStart=41, columnEnd=44))
KeySeq(type=SEMICOLON, location=TokenLocation(line=6, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=7, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=8, columnStart=1, columnEnd=1))
