SOF
KeySeq(type=INTERFACE, location=TokenLocation(line=1, columnStart=1, columnEnd=9))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=9, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=11, columnStart=5, columnEnd=7))
KeySeq(type=VOID, location=TokenLocation(line=11, columnStart=9, columnEnd=12))
Identifier(value=sort, location=TokenLocation(line=11, columnStart=14, columnEnd=17))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=11, columnStart=18, columnEnd=18))
Identifier(value=int, location=TokenLocation(line=11, columnStart=19, columnEnd=21))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=11, columnStart=22, columnEnd=22))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=11, columnStart=23, columnEnd=23))
Identifier(value=arr, location=TokenLocation(line=11, columnStart=25, columnEnd=27))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=11, columnStart=28, columnEnd=28))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=11, columnStart=30, columnEnd=30))
KeySeq(type=VAR, location=TokenLocation(line=12, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=12, columnStart=13, columnEnd=15))
Identifier(value=n, location=TokenLocation(line=12, columnStart=17, columnEnd=17))
KeySeq(type=ASSIGN, location=TokenLocation(line=12, columnStart=19, columnEnd=19))
Identifier(value=arr, location=TokenLocation(line=12, columnStart=21, columnEnd=23))
KeySeq(type=DOT, location=TokenLocation(line=12, columnStart=24, columnEnd=24))
Identifier(value=length, location=TokenLocation(line=12, columnStart=25, columnEnd=30))
KeySeq(type=SEMICOLON, location=TokenLocation(line=12, columnStart=31, columnEnd=31))
KeySeq(type=FOR, location=TokenLocation(line=13, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=13, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=13, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=13, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=13, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=13, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=13, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=13, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=13, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=13, columnStart=30, columnEnd=30))
Identifier(value=n, location=TokenLocation(line=13, columnStart=32, columnEnd=32))
KeySeq(type=SEMICOLON, location=TokenLocation(line=13, columnStart=33, columnEnd=33))
Identifier(value=i, location=TokenLocation(line=13, columnStart=35, columnEnd=35))
KeySeq(type=ASSIGN, location=TokenLocation(line=13, columnStart=37, columnEnd=37))
Identifier(value=i, location=TokenLocation(line=13, columnStart=39, columnEnd=39))
KeySeq(type=PLUS, location=TokenLocation(line=13, columnStart=41, columnEnd=41))
IntLiteral(value=1, location=TokenLocation(line=13, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=13, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=13, columnStart=45, columnEnd=45))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=13, columnStart=47, columnEnd=47))
KeySeq(type=VAR, location=TokenLocation(line=14, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=14, columnStart=17, columnEnd=19))
Identifier(value=j, location=TokenLocation(line=14, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=14, columnStart=23, columnEnd=23))
Identifier(value=i, location=TokenLocation(line=14, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=14, columnStart=26, columnEnd=26))
KeySeq(type=WHILE, location=TokenLocation(line=15, columnStart=13, columnEnd=17))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=15, columnStart=19, columnEnd=19))
Identifier(value=j, location=TokenLocation(line=15, columnStart=20, columnEnd=20))
KeySeq(type=GREATER, location=TokenLocation(line=15, columnStart=22, columnEnd=22))
IntLiteral(value=0, location=TokenLocation(line=15, columnStart=24, columnEnd=24))
KeySeq(type=AND, location=TokenLocation(line=15, columnStart=26, columnEnd=26))
Identifier(value=arr, location=TokenLocation(line=15, columnStart=28, columnEnd=30))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=15, columnStart=31, columnEnd=31))
Identifier(value=j, location=TokenLocation(line=15, columnStart=32, columnEnd=32))
KeySeq(type=MINUS, location=TokenLocation(line=15, columnStart=34, columnEnd=34))
IntLiteral(value=1, location=TokenLocation(line=15, columnStart=36, columnEnd=36))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=15, columnStart=37, columnEnd=37))
KeySeq(type=GREATER, location=TokenLocation(line=15, columnStart=39, columnEnd=39))
Identifier(value=arr, location=TokenLocation(line=15, columnStart=41, columnEnd=43))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=15, columnStart=44, columnEnd=44))
Identifier(value=j, location=TokenLocation(line=15, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=15, columnStart=46, columnEnd=46))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=15, columnStart=47, columnEnd=47))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=15, columnStart=49, columnEnd=49))
KeySeq(type=VAR, location=TokenLocation(line=16, columnStart=17, columnEnd=19))
Identifier(value=int, location=TokenLocation(line=16, columnStart=21, columnEnd=23))
Identifier(value=tmp, location=TokenLocation(line=16, columnStart=25, columnEnd=27))
KeySeq(type=ASSIGN, location=TokenLocation(line=16, columnStart=29, columnEnd=29))
Identifier(value=arr, location=TokenLocation(line=16, columnStart=31, columnEnd=33))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=16, columnStart=34, columnEnd=34))
Identifier(value=j, location=TokenLocation(line=16, columnStart=35, columnEnd=35))
KeySeq(type=MINUS, location=TokenLocation(line=16, columnStart=37, columnEnd=37))
IntLiteral(value=1, location=TokenLocation(line=16, columnStart=39, columnEnd=39))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=16, columnStart=40, columnEnd=40))
KeySeq(type=SEMICOLON, location=TokenLocation(line=16, columnStart=41, columnEnd=41))
Identifier(value=arr, location=TokenLocation(line=17, columnStart=17, columnEnd=19))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=17, columnStart=20, columnEnd=20))
Identifier(value=j, location=TokenLocation(line=17, columnStart=21, columnEnd=21))
KeySeq(type=MINUS, location=TokenLocation(line=17, columnStart=23, columnEnd=23))
IntLiteral(value=1, location=TokenLocation(line=17, columnStart=25, columnEnd=25))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=17, columnStart=26, columnEnd=26))
KeySeq(type=ASSIGN, location=TokenLocation(line=17, columnStart=28, columnEnd=28))
Identifier(value=arr, location=TokenLocation(line=17, columnStart=30, columnEnd=32))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=17, columnStart=33, columnEnd=33))
Identifier(value=j, location=TokenLocation(line=17, columnStart=34, columnEnd=34))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=17, columnStart=35, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=17, columnStart=36, columnEnd=36))
Identifier(value=arr, location=TokenLocation(line=18, columnStart=17, columnEnd=19))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=18, columnStart=20, columnEnd=20))
Identifier(value=j, location=TokenLocation(line=18, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=18, columnStart=22, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=18, columnStart=24, columnEnd=24))
Identifier(value=tmp, location=TokenLocation(line=18, columnStart=26, columnEnd=28))
KeySeq(type=SEMICOLON, location=TokenLocation(line=18, columnStart=29, columnEnd=29))
Identifier(value=j, location=TokenLocation(line=19, columnStart=17, columnEnd=17))
KeySeq(type=ASSIGN, location=TokenLocation(line=19, columnStart=19, columnEnd=19))
Identifier(value=j, location=TokenLocation(line=19, columnStart=21, columnEnd=21))
KeySeq(type=MINUS, location=TokenLocation(line=19, columnStart=23, columnEnd=23))
IntLiteral(value=1, location=TokenLocation(line=19, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=19, columnStart=26, columnEnd=26))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=20, columnStart=13, columnEnd=13))
Identifier(value=i, location=TokenLocation(line=21, columnStart=13, columnEnd=13))
KeySeq(type=ASSIGN, location=TokenLocation(line=21, columnStart=15, columnEnd=15))
Identifier(value=i, location=TokenLocation(line=21, columnStart=17, columnEnd=17))
KeySeq(type=PLUS, location=TokenLocation(line=21, columnStart=19, columnEnd=19))
IntLiteral(value=1, location=TokenLocation(line=21, columnStart=21, columnEnd=21))
KeySeq(type=SEMICOLON, location=TokenLocation(line=21, columnStart=22, columnEnd=22))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=22, columnStart=9, columnEnd=9))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=23, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=24, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=26, columnStart=1, columnEnd=5))
Identifier(value=MyUtils, location=TokenLocation(line=26, columnStart=7, columnEnd=13))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=26, columnStart=15, columnEnd=15))
KeySeq(type=FUN, location=TokenLocation(line=27, columnStart=5, columnEnd=7))
KeySeq(type=STATIC, location=TokenLocation(line=27, columnStart=9, columnEnd=14))
Identifier(value=int, location=TokenLocation(line=27, columnStart=16, columnEnd=18))
Identifier(value=max, location=TokenLocation(line=27, columnStart=20, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=27, columnStart=23, columnEnd=23))
Identifier(value=int, location=TokenLocation(line=27, columnStart=24, columnEnd=26))
Identifier(value=x, location=TokenLocation(line=27, columnStart=28, columnEnd=28))
KeySeq(type=COMMA, location=TokenLocation(line=27, columnStart=29, columnEnd=29))
Identifier(value=int, location=TokenLocation(line=27, columnStart=31, columnEnd=33))
Identifier(value=y, location=TokenLocation(line=27, columnStart=35, columnEnd=35))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=27, columnStart=36, columnEnd=36))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=27, columnStart=38, columnEnd=38))
KeySeq(type=IF, location=TokenLocation(line=28, columnStart=9, columnEnd=10))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=28, columnStart=12, columnEnd=12))
Identifier(value=x, location=TokenLocation(line=28, columnStart=13, columnEnd=13))
KeySeq(type=GREATER, location=TokenLocation(line=28, columnStart=15, columnEnd=15))
Identifier(value=y, location=TokenLocation(line=28, columnStart=17, columnEnd=17))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=28, columnStart=18, columnEnd=18))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=28, columnStart=20, columnEnd=20))
KeySeq(type=RETURN, location=TokenLocation(line=29, columnStart=13, columnEnd=18))
Identifier(value=x, location=TokenLocation(line=29, columnStart=20, columnEnd=20))
KeySeq(type=SEMICOLON, location=TokenLocation(line=29, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=30, columnStart=9, columnEnd=9))
KeySeq(type=RETURN, location=TokenLocation(line=31, columnStart=9, columnEnd=14))
Identifier(value=y, location=TokenLocation(line=31, columnStart=16, columnEnd=16))
KeySeq(type=SEMICOLON, location=TokenLocation(line=31, columnStart=17, columnEnd=17))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=32, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=34, columnStart=5, columnEnd=7))
KeySeq(type=STATIC, location=TokenLocation(line=34, columnStart=9, columnEnd=14))
Identifier(value=int, location=TokenLocation(line=34, columnStart=16, columnEnd=18))
Identifier(value=min, location=TokenLocation(line=34, columnStart=20, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=34, columnStart=23, columnEnd=23))
Identifier(value=int, location=TokenLocation(line=34, columnStart=24, columnEnd=26))
Identifier(value=x, location=TokenLocation(line=34, columnStart=28, columnEnd=28))
KeySeq(type=COMMA, location=TokenLocation(line=34, columnStart=29, columnEnd=29))
Identifier(value=int, location=TokenLocation(line=34, columnStart=31, columnEnd=33))
Identifier(value=y, location=TokenLocation(line=34, columnStart=35, columnEnd=35))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=34, columnStart=36, columnEnd=36))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=34, columnStart=38, columnEnd=38))
KeySeq(type=IF, location=TokenLocation(line=35, columnStart=9, columnEnd=10))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=35, columnStart=12, columnEnd=12))
Identifier(value=x, location=TokenLocation(line=35, columnStart=13, columnEnd=13))
KeySeq(type=LESS, location=TokenLocation(line=35, columnStart=15, columnEnd=15))
Identifier(value=y, location=TokenLocation(line=35, columnStart=17, columnEnd=17))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=35, columnStart=18, columnEnd=18))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=35, columnStart=20, columnEnd=20))
KeySeq(type=RETURN, location=TokenLocation(line=36, columnStart=13, columnEnd=18))
Identifier(value=x, location=TokenLocation(line=36, columnStart=20, columnEnd=20))
KeySeq(type=SEMICOLON, location=TokenLocation(line=36, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=37, columnStart=9, columnEnd=9))
KeySeq(type=RETURN, location=TokenLocation(line=38, columnStart=9, columnEnd=14))
Identifier(value=y, location=TokenLocation(line=38, columnStart=16, columnEnd=16))
KeySeq(type=SEMICOLON, location=TokenLocation(line=38, columnStart=17, columnEnd=17))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=39, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=41, columnStart=5, columnEnd=7))
KeySeq(type=STATIC, location=TokenLocation(line=41, columnStart=9, columnEnd=14))
Identifier(value=int, location=TokenLocation(line=41, columnStart=16, columnEnd=18))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=41, columnStart=19, columnEnd=19))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=41, columnStart=20, columnEnd=20))
Identifier(value=arrayCopy, location=TokenLocation(line=41, columnStart=22, columnEnd=30))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=41, columnStart=31, columnEnd=31))
Identifier(value=int, location=TokenLocation(line=41, columnStart=32, columnEnd=34))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=41, columnStart=35, columnEnd=35))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=41, columnStart=36, columnEnd=36))
Identifier(value=arr, location=TokenLocation(line=41, columnStart=38, columnEnd=40))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=41, columnStart=41, columnEnd=41))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=41, columnStart=43, columnEnd=43))
KeySeq(type=VAR, location=TokenLocation(line=42, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=42, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=42, columnStart=16, columnEnd=16))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=42, columnStart=17, columnEnd=17))
Identifier(value=copy, location=TokenLocation(line=42, columnStart=19, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=42, columnStart=24, columnEnd=24))
KeySeq(type=NEW, location=TokenLocation(line=42, columnStart=26, columnEnd=28))
Identifier(value=int, location=TokenLocation(line=42, columnStart=30, columnEnd=32))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=42, columnStart=33, columnEnd=33))
Identifier(value=arr, location=TokenLocation(line=42, columnStart=34, columnEnd=36))
KeySeq(type=DOT, location=TokenLocation(line=42, columnStart=37, columnEnd=37))
Identifier(value=length, location=TokenLocation(line=42, columnStart=38, columnEnd=43))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=42, columnStart=44, columnEnd=44))
KeySeq(type=SEMICOLON, location=TokenLocation(line=42, columnStart=45, columnEnd=45))
KeySeq(type=FOR, location=TokenLocation(line=43, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=43, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=43, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=43, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=43, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=43, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=43, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=43, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=43, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=43, columnStart=30, columnEnd=30))
Identifier(value=arr, location=TokenLocation(line=43, columnStart=32, columnEnd=34))
KeySeq(type=DOT, location=TokenLocation(line=43, columnStart=35, columnEnd=35))
Identifier(value=length, location=TokenLocation(line=43, columnStart=36, columnEnd=41))
KeySeq(type=SEMICOLON, location=TokenLocation(line=43, columnStart=42, columnEnd=42))
Identifier(value=i, location=TokenLocation(line=43, columnStart=44, columnEnd=44))
KeySeq(type=ASSIGN, location=TokenLocation(line=43, columnStart=46, columnEnd=46))
Identifier(value=i, location=TokenLocation(line=43, columnStart=48, columnEnd=48))
KeySeq(type=PLUS, location=TokenLocation(line=43, columnStart=50, columnEnd=50))
IntLiteral(value=1, location=TokenLocation(line=43, columnStart=52, columnEnd=52))
KeySeq(type=SEMICOLON, location=TokenLocation(line=43, columnStart=53, columnEnd=53))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=43, columnStart=54, columnEnd=54))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=43, columnStart=55, columnEnd=55))
Identifier(value=copy, location=TokenLocation(line=44, columnStart=13, columnEnd=16))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=44, columnStart=17, columnEnd=17))
Identifier(value=i, location=TokenLocation(line=44, columnStart=18, columnEnd=18))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=44, columnStart=19, columnEnd=19))
KeySeq(type=ASSIGN, location=TokenLocation(line=44, columnStart=21, columnEnd=21))
Identifier(value=arr, location=TokenLocation(line=44, columnStart=23, columnEnd=25))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=44, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=44, columnStart=27, columnEnd=27))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=44, columnStart=28, columnEnd=28))
KeySeq(type=SEMICOLON, location=TokenLocation(line=44, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=45, columnStart=9, columnEnd=9))
KeySeq(type=RETURN, location=TokenLocation(line=46, columnStart=9, columnEnd=14))
Identifier(value=copy, location=TokenLocation(line=46, columnStart=16, columnEnd=19))
KeySeq(type=SEMICOLON, location=TokenLocation(line=46, columnStart=20, columnEnd=20))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=47, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=48, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=50, columnStart=1, columnEnd=5))
Identifier(value=CountSort, location=TokenLocation(line=50, columnStart=7, columnEnd=15))
KeySeq(type=COLON, location=TokenLocation(line=50, columnStart=17, columnEnd=17))
Identifier(value=Sorter, location=TokenLocation(line=50, columnStart=19, columnEnd=24))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=50, columnStart=26, columnEnd=26))
KeySeq(type=CONSTRUCTOR, location=TokenLocation(line=52, columnStart=5, columnEnd=15))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=52, columnStart=17, columnEnd=17))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=52, columnStart=18, columnEnd=18))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=52, columnStart=20, columnEnd=20))
KeySeq(type=SUPER, location=TokenLocation(line=53, columnStart=9, columnEnd=13))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=53, columnStart=14, columnEnd=14))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=53, columnStart=15, columnEnd=15))
KeySeq(type=SEMICOLON, location=TokenLocation(line=53, columnStart=16, columnEnd=16))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=54, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=56, columnStart=5, columnEnd=7))
KeySeq(type=VOID, location=TokenLocation(line=56, columnStart=9, columnEnd=12))
Identifier(value=sort, location=TokenLocation(line=56, columnStart=14, columnEnd=17))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=56, columnStart=18, columnEnd=18))
Identifier(value=int, location=TokenLocation(line=56, columnStart=19, columnEnd=21))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=56, columnStart=22, columnEnd=22))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=56, columnStart=23, columnEnd=23))
Identifier(value=arr, location=TokenLocation(line=56, columnStart=25, columnEnd=27))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=56, columnStart=28, columnEnd=28))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=56, columnStart=30, columnEnd=30))
KeySeq(type=VAR, location=TokenLocation(line=57, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=57, columnStart=13, columnEnd=15))
Identifier(value=n, location=TokenLocation(line=57, columnStart=17, columnEnd=17))
KeySeq(type=ASSIGN, location=TokenLocation(line=57, columnStart=19, columnEnd=19))
Identifier(value=arr, location=TokenLocation(line=57, columnStart=21, columnEnd=23))
KeySeq(type=DOT, location=TokenLocation(line=57, columnStart=24, columnEnd=24))
Identifier(value=length, location=TokenLocation(line=57, columnStart=25, columnEnd=30))
KeySeq(type=SEMICOLON, location=TokenLocation(line=57, columnStart=31, columnEnd=31))
KeySeq(type=VAR, location=TokenLocation(line=58, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=58, columnStart=13, columnEnd=15))
Identifier(value=maxVal, location=TokenLocation(line=58, columnStart=17, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=58, columnStart=24, columnEnd=24))
KeySeq(type=MINUS, location=TokenLocation(line=58, columnStart=26, columnEnd=26))
IntLiteral(value=1000, location=TokenLocation(line=58, columnStart=27, columnEnd=30))
KeySeq(type=SEMICOLON, location=TokenLocation(line=58, columnStart=31, columnEnd=31))
KeySeq(type=VAR, location=TokenLocation(line=59, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=59, columnStart=13, columnEnd=15))
Identifier(value=minVal, location=TokenLocation(line=59, columnStart=17, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=59, columnStart=24, columnEnd=24))
IntLiteral(value=1000, location=TokenLocation(line=59, columnStart=26, columnEnd=29))
KeySeq(type=SEMICOLON, location=TokenLocation(line=59, columnStart=30, columnEnd=30))
KeySeq(type=FOR, location=TokenLocation(line=60, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=60, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=60, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=60, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=60, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=60, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=60, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=60, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=60, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=60, columnStart=30, columnEnd=30))
