SOF
KeySeq(type=INTERFACE, location=TokenLocation(line=1, columnStart=1, columnEnd=9))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=6, columnStart=30, columnEnd=30))
KeySeq(type=VAR, location=TokenLocation(line=7, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=7, columnStart=13, columnEnd=15))
Identifier(value=n, location=TokenLocation(line=7, columnStart=17, columnEnd=17))
KeySeq(type=ASSIGN, location=TokenLocation(line=7, columnStart=19, columnEnd=19))
Identifier(value=arr, location=TokenLocation(line=7, columnStart=21, columnEnd=23))
KeySeq(type=DOT, location=TokenLocation(line=7, columnStart=24, columnEnd=24))
Identifier(value=length, location=TokenLocation(line=7, columnStart=25, columnEnd=30))
KeySeq(type=SEMICOLON, location=TokenLocation(line=7, columnStart=31, columnEnd=31))
KeySeq(type=FOR, location=TokenLocation(line=8, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=8, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=8, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=8, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=8, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=8, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=8, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=8, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=8, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=8, columnStart=30, columnEnd=30))
Identifier(value=n, location=TokenLocation(line=8, columnStart=32, columnEnd=32))
KeySeq(type=SEMICOLON, location=TokenLocation(line=8, columnStart=33, columnEnd=33))
Identifier(value=i, location=TokenLocation(line=8, columnStart=35, columnEnd=35))
KeySeq(type=ASSIGN, location=TokenLocation(line=8, columnStart=37, columnEnd=37))
Identifier(value=i, location=TokenLocation(line=8, columnStart=39, columnEnd=39))
KeySeq(type=PLUS, location=TokenLocation(line=8, columnStart=41, columnEnd=41))
IntLiteral(value=1, location=TokenLocation(line=8, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=8, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=8, columnStart=45, columnEnd=45))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=8, columnStart=47, columnEnd=47))
KeySeq(type=VAR, location=TokenLocation(line=9, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=9, columnStart=17, columnEnd=19))
Identifier(value=j, location=TokenLocation(line=9, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=9, columnStart=23, columnEnd=23))
Identifier(value=i, location=TokenLocation(line=9, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=9, columnStart=26, columnEnd=26))
KeySeq(type=WHILE, location=TokenLocation(line=10, columnStart=13, columnEnd=17))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=10, columnStart=19, columnEnd=19))
Identifier(value=j, location=TokenLocation(line=10, columnStart=20, columnEnd=20))
KeySeq(type=GREATER, location=TokenLocation(line=10, columnStart=22, columnEnd=22))
IntLiteral(value=0, location=TokenLocation(line=10, columnStart=24, columnEnd=24))
KeySeq(type=AND, location=TokenLocation(line=10, columnStart=26, columnEnd=26))
Identifier(value=arr, location=TokenLocation(line=10, columnStart=28, columnEnd=30))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=10, columnStart=31, columnEnd=31))
Identifier(value=j, location=TokenLocation(line=10, columnStart=32, columnEnd=32))
KeySeq(type=MINUS, location=TokenLocation(line=10, columnStart=34, columnEnd=34))
IntLiteral(value=1, location=TokenLocation(line=10, columnStart=36, columnEnd=36))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=10, columnStart=37, columnEnd=37))
KeySeq(type=GREATER, location=TokenLocation(line=10, columnStart=39, columnEnd=39))
Identifier(value=arr, location=TokenLocation(line=10, columnStart=41, columnEnd=43))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=10, columnStart=44, columnEnd=44))
Identifier(value=j, location=TokenLocation(line=10, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=10, columnStart=46, columnEnd=46))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=10, columnStart=47, columnEnd=47))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=10, columnStart=49, columnEnd=49))
KeySeq(type=VAR, location=TokenLocation(line=11, columnStart=17, columnEnd=19))
Identifier(value=int, location=TokenLocation(line=11, columnStart=21, columnEnd=23))
Identifier(value=tmp, location=TokenLocation(line=11, columnStart=25, columnEnd=27))
KeySeq(type=ASSIGN, location=TokenLocation(line=11, columnStart=29, columnEnd=29))
Identifier(value=arr, location=TokenLocation(line=11, columnStart=31, columnEnd=33))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=11, columnStart=34, columnEnd=34))
Identifier(value=j, location=TokenLocation(line=11, columnStart=35, columnEnd=35))
KeySeq(type=MINUS, location=TokenLocation(line=11, columnStart=37, columnEnd=37))
IntLiteral(value=1, location=TokenLocation(line=11, columnStart=39, columnEnd=39))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=11, columnStart=40, columnEnd=40))
KeySeq(type=SEMICOLON, location=TokenLocation(line=11, columnStart=41, columnEnd=41))
Identifier(value=arr, location=TokenLocation(line=12, columnStart=17, columnEnd=19))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=12, columnStart=20, columnEnd=20))
Identifier(value=j, location=TokenLocation(line=12, columnStart=21, columnEnd=21))
KeySeq(type=MINUS, location=TokenLocation(line=12, columnStart=23, columnEnd=23))
IntLiteral(value=1, location=TokenLocation(line=12, columnStart=25, columnEnd=25))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=12, columnStart=26, columnEnd=26))
KeySeq(type=ASSIGN, location=TokenLocation(line=12, columnStart=28, columnEnd=28))
Identifier(value=arr, location=TokenLocation(line=12, columnStart=30, columnEnd=32))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=12, columnStart=33, columnEnd=33))
Identifier(value=j, location=TokenLocation(line=12, columnStart=34, columnEnd=34))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=12, columnStart=35, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=12, columnStart=36, columnEnd=36))
Identifier(value=arr, location=TokenLocation(line=13, columnStart=17, columnEnd=19))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=13, columnStart=20, columnEnd=20))
Identifier(value=j, location=TokenLocation(line=13, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=13, columnStart=22, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=13, columnStart=24, columnEnd=24))
Identifier(value=tmp, location=TokenLocation(line=13, columnStart=26, columnEnd=28))
KeySeq(type=SEMICOLON, location=TokenLocation(line=13, columnStart=29, columnEnd=29))
Identifier(value=j, location=TokenLocation(line=14, columnStart=17, columnEnd=17))
KeySeq(type=ASSIGN, location=TokenLocation(line=14, columnStart=19, columnEnd=19))
Identifier(value=j, location=TokenLocation(line=14, columnStart=21, columnEnd=21))
KeySeq(type=MINUS, location=TokenLocation(line=14, columnStart=23, columnEnd=23))
IntLiteral(value=1, location=TokenLocation(line=14, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=14, columnStart=26, columnEnd=26))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=15, columnStart=13, columnEnd=13))
Identifier(value=i, location=TokenLocation(line=16, columnStart=13, columnEnd=13))
KeySeq(type=ASSIGN, location=TokenLocation(line=16, columnStart=15, columnEnd=15))
Identifier(value=i, location=TokenLocation(line=16, columnStart=17, columnEnd=17))
KeySeq(type=PLUS, location=TokenLocation(line=16, columnStart=19, columnEnd=19))
IntLiteral(value=1, location=TokenLocation(line=16, columnStart=21, columnEnd=21))
KeySeq(type=SEMICOLON, location=TokenLocation(line=16, columnStart=22, columnEnd=22))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=17, columnStart=9, columnEnd=9))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=18, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=19, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=21, columnStart=1, columnEnd=5))
Identifier(value=CountSort, location=TokenLocation(line=21, columnStart=7, columnEnd=15))
KeySeq(type=COLON, location=TokenLocation(line=21, columnStart=17, columnEnd=17))
Identifier(value=Sorter, location=TokenLocation(line=21, columnStart=19, columnEnd=24))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=21, columnStart=26, columnEnd=26))
KeySeq(type=FUN, location=TokenLocation(line=23, columnStart=5, columnEnd=7))
KeySeq(type=VOID, location=TokenLocation(line=23, columnStart=9, columnEnd=12))
Identifier(value=sort, location=TokenLocation(line=23, columnStart=14, columnEnd=17))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=23, columnStart=18, columnEnd=18))
Identifier(value=int, location=TokenLocation(line=23, columnStart=19, columnEnd=21))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=23, columnStart=22, columnEnd=22))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=23, columnStart=23, columnEnd=23))
Identifier(value=arr, location=TokenLocation(line=23, columnStart=25, columnEnd=27))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=23, columnStart=28, columnEnd=28))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=23, columnStart=30, columnEnd=30))
KeySeq(type=VAR, location=TokenLocation(line=24, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=24, columnStart=13, columnEnd=15))
Identifier(value=n, location=TokenLocation(line=24, columnStart=17, columnEnd=17))
KeySeq(type=ASSIGN, location=TokenLocation(line=24, columnStart=19, columnEnd=19))
Identifier(value=arr, location=TokenLocation(line=24, columnStart=21, columnEnd=23))
KeySeq(type=DOT, location=TokenLocation(line=24, columnStart=24, columnEnd=24))
Identifier(value=length, location=TokenLocation(line=24, columnStart=25, columnEnd=30))
KeySeq(type=SEMICOLON, location=TokenLocation(line=24, columnStart=31, columnEnd=31))
KeySeq(type=VAR, location=TokenLocation(line=25, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=25, columnStart=13, columnEnd=15))
Identifier(value=maxVal, location=TokenLocation(line=25, columnStart=17, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=25, columnStart=24, columnEnd=24))
Identifier(value=Utils, location=TokenLocation(line=25, columnStart=26, columnEnd=30))
KeySeq(type=DOT, location=TokenLocation(line=25, columnStart=31, columnEnd=31))
Identifier(value=MIN_INT, location=TokenLocation(line=25, columnStart=32, columnEnd=38))
KeySeq(type=SEMICOLON, location=TokenLocation(line=25, columnStart=39, columnEnd=39))
KeySeq(type=VAR, location=TokenLocation(line=26, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=26, columnStart=13, columnEnd=15))
Identifier(value=minVal, location=TokenLocation(line=26, columnStart=17, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=26, columnStart=24, columnEnd=24))
Identifier(value=Utils, location=TokenLocation(line=26, columnStart=26, columnEnd=30))
KeySeq(type=DOT, location=TokenLocation(line=26, columnStart=31, columnEnd=31))
Identifier(value=MAX_INT, location=TokenLocation(line=26, columnStart=32, columnEnd=38))
KeySeq(type=SEMICOLON, location=TokenLocation(line=26, columnStart=39, columnEnd=39))
KeySeq(type=FOR, location=TokenLocation(line=27, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=27, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=27, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=27, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=27, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=27, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=27, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=27, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=27, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=27, columnStart=30, columnEnd=30))
Identifier(value=n, location=TokenLocation(line=27, columnStart=32, columnEnd=32))
KeySeq(type=SEMICOLON, location=TokenLocation(line=27, columnStart=33, columnEnd=33))
Identifier(value=i, location=TokenLocation(line=27, columnStart=35, columnEnd=35))
KeySeq(type=ASSIGN, location=TokenLocation(line=27, columnStart=37, columnEnd=37))
Identifier(value=i, location=TokenLocation(line=27, columnStart=39, columnEnd=39))
KeySeq(type=PLUS, location=TokenLocation(line=27, columnStart=41, columnEnd=41))
IntLiteral(value=1, location=TokenLocation(line=27, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=27, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=27, columnStart=45, columnEnd=45))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=27, columnStart=47, columnEnd=47))
Identifier(value=maxVal, location=TokenLocation(line=28, columnStart=13, columnEnd=18))
KeySeq(type=ASSIGN, location=TokenLocation(line=28, columnStart=20, columnEnd=20))
Identifier(value=Utils, location=TokenLocation(line=28, columnStart=22, columnEnd=26))
KeySeq(type=DOT, location=TokenLocation(line=28, columnStart=27, columnEnd=27))
Identifier(value=max, location=TokenLocation(line=28, columnStart=28, columnEnd=30))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=28, columnStart=31, columnEnd=31))
Identifier(value=maxVal, location=TokenLocation(line=28, columnStart=32, columnEnd=37))
KeySeq(type=COMMA, location=TokenLocation(line=28, columnStart=38, columnEnd=38))
Identifier(value=arr, location=TokenLocation(line=28, columnStart=40, columnEnd=42))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=28, columnStart=43, columnEnd=43))
Identifier(value=i, location=TokenLocation(line=28, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=28, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=28, columnStart=46, columnEnd=46))
KeySeq(type=SEMICOLON, location=TokenLocation(line=28, columnStart=47, columnEnd=47))
Identifier(value=minVal, location=TokenLocation(line=29, columnStart=13, columnEnd=18))
KeySeq(type=ASSIGN, location=TokenLocation(line=29, columnStart=20, columnEnd=20))
Identifier(value=Utils, location=TokenLocation(line=29, columnStart=22, columnEnd=26))
KeySeq(type=DOT, location=TokenLocation(line=29, columnStart=27, columnEnd=27))
Identifier(value=min, location=TokenLocation(line=29, columnStart=28, columnEnd=30))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=29, columnStart=31, columnEnd=31))
Identifier(value=minVal, location=TokenLocation(line=29, columnStart=32, columnEnd=37))
KeySeq(type=COMMA, location=TokenLocation(line=29, columnStart=38, columnEnd=38))
Identifier(value=arr, location=TokenLocation(line=29, columnStart=40, columnEnd=42))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=29, columnStart=43, columnEnd=43))
Identifier(value=i, location=TokenLocation(line=29, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=29, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=29, columnStart=46, columnEnd=46))
KeySeq(type=SEMICOLON, location=TokenLocation(line=29, columnStart=47, columnEnd=47))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=30, columnStart=9, columnEnd=9))
KeySeq(type=VAR, location=TokenLocation(line=31, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=31, columnStart=13, columnEnd=15))
Identifier(value=size, location=TokenLocation(line=31, columnStart=17, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=31, columnStart=22, columnEnd=22))
Identifier(value=maxVal, location=TokenLocation(line=31, columnStart=24, columnEnd=29))
KeySeq(type=MINUS, location=TokenLocation(line=31, columnStart=31, columnEnd=31))
Identifier(value=minVal, location=TokenLocation(line=31, columnStart=33, columnEnd=38))
KeySeq(type=PLUS, location=TokenLocation(line=31, columnStart=40, columnEnd=40))
IntLiteral(value=1, location=TokenLocation(line=31, columnStart=42, columnEnd=42))
KeySeq(type=SEMICOLON, location=TokenLocation(line=31, columnStart=43, columnEnd=43))
KeySeq(type=VAR, location=TokenLocation(line=32, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=32, columnStart=13, columnEnd=15))
Identifier(value=count, location=TokenLocation(line=32, columnStart=17, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=32, columnStart=23, columnEnd=23))
KeySeq(type=NEW, location=TokenLocation(line=32, columnStart=25, columnEnd=27))
Identifier(value=int, location=TokenLocation(line=32, columnStart=29, columnEnd=31))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=32, columnStart=32, columnEnd=32))
Identifier(value=size, location=TokenLocation(line=32, columnStart=33, columnEnd=36))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=32, columnStart=37, columnEnd=37))
KeySeq(type=SEMICOLON, location=TokenLocation(line=32, columnStart=38, columnEnd=38))
KeySeq(type=FOR, location=TokenLocation(line=33, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=33, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=33, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=33, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=33, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=33, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=33, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=33, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=33, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=33, columnStart=30, columnEnd=30))
Identifier(value=n, location=TokenLocation(line=33, columnStart=32, columnEnd=32))
KeySeq(type=SEMICOLON, location=TokenLocation(line=33, columnStart=33, columnEnd=33))
Identifier(value=i, location=TokenLocation(line=33, columnStart=35, columnEnd=35))
KeySeq(type=ASSIGN, location=TokenLocation(line=33, columnStart=37, columnEnd=37))
Identifier(value=i, location=TokenLocation(line=33, columnStart=39, columnEnd=39))
KeySeq(type=PLUS, location=TokenLocation(line=33, columnStart=41, columnEnd=41))
IntLiteral(value=1, location=TokenLocation(line=33, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=33, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=33, columnStart=45, columnEnd=45))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=33, columnStart=47, columnEnd=47))
KeySeq(type=VAR, location=TokenLocation(line=34, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=34, columnStart=17, columnEnd=19))
Identifier(value=ind, location=TokenLocation(line=34, columnStart=21, columnEnd=23))
KeySeq(type=ASSIGN, location=TokenLocation(line=34, columnStart=25, columnEnd=25))
Identifier(value=arr, location=TokenLocation(line=34, columnStart=27, columnEnd=29))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=34, columnStart=30, columnEnd=30))
Identifier(value=i, location=TokenLocation(line=34, columnStart=31, columnEnd=31))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=34, columnStart=32, columnEnd=32))
KeySeq(type=PLUS, location=TokenLocation(line=34, columnStart=34, columnEnd=34))
Identifier(value=minVal, location=TokenLocation(line=34, columnStart=36, columnEnd=41))
KeySeq(type=SEMICOLON, location=TokenLocation(line=34, columnStart=42, columnEnd=42))
Identifier(value=count, location=TokenLocation(line=35, columnStart=13, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=35, columnStart=18, columnEnd=18))
Identifier(value=ind, location=TokenLocation(line=35, columnStart=19, columnEnd=21))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=35, columnStart=22, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=35, columnStart=24, columnEnd=24))
Identifier(value=count, location=TokenLocation(line=35, columnStart=26, columnEnd=30))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=35, columnStart=31, columnEnd=31))
Identifier(value=ind, location=TokenLocation(line=35, columnStart=32, columnEnd=34))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=35, columnStart=35, columnEnd=35))
KeySeq(type=PLUS, location=TokenLocation(line=35, columnStart=37, columnEnd=37))
IntLiteral(value=1, location=TokenLocation(line=35, columnStart=39, columnEnd=39))
KeySeq(type=SEMICOLON, location=TokenLocation(line=35, columnStart=40, columnEnd=40))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=36, columnStart=9, columnEnd=9))
KeySeq(type=VAR, location=TokenLocation(line=37, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=37, columnStart=13, columnEnd=15))
Identifier(value=index, location=TokenLocation(line=37, columnStart=17, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=37, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=37, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=37, columnStart=26, columnEnd=26))
KeySeq(type=FOR, location=TokenLocation(line=38, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=38, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=38, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=38, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=38, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=38, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=38, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=38, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=38, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=38, columnStart=30, columnEnd=30))
Identifier(value=size, location=TokenLocation(line=38, columnStart=32, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=38, columnStart=36, columnEnd=36))
Identifier(value=i, location=TokenLocation(line=38, columnStart=38, columnEnd=38))
KeySeq(type=ASSIGN, location=TokenLocation(line=38, columnStart=40, columnEnd=40))
Identifier(value=i, location=TokenLocation(line=38, columnStart=42, columnEnd=42))
KeySeq(type=PLUS, location=TokenLocation(line=38, columnStart=44, columnEnd=44))
IntLiteral(value=1, location=TokenLocation(line=38, columnStart=46, columnEnd=46))
KeySeq(type=SEMICOLON, location=TokenLocation(line=38, columnStart=47, columnEnd=47))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=38, columnStart=48, columnEnd=48))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=38, columnStart=50, columnEnd=50))
KeySeq(type=FOR, location=TokenLocation(line=39, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=39, columnStart=16, columnEnd=16))
KeySeq(type=VAR, location=TokenLocation(line=39, columnStart=17, columnEnd=19))
Identifier(value=int, location=TokenLocation(line=39, columnStart=21, columnEnd=23))
Identifier(value=j, location=TokenLocation(line=39, columnStart=25, columnEnd=25))
KeySeq(type=ASSIGN, location=TokenLocation(line=39, columnStart=27, columnEnd=27))
IntLiteral(value=0, location=TokenLocation(line=39, columnStart=29, columnEnd=29))
KeySeq(type=SEMICOLON, location=TokenLocation(line=39, columnStart=30, columnEnd=30))
Identifier(value=j, location=TokenLocation(line=39, columnStart=32, columnEnd=32))
KeySeq(type=LESS, location=TokenLocation(line=39, columnStart=34, columnEnd=34))
Identifier(value=count, location=TokenLocation(line=39, columnStart=36, columnEnd=40))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=39, columnStart=41, columnEnd=41))
Identifier(value=i, location=TokenLocation(line=39, columnStart=42, columnEnd=42))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=39, columnStart=43, columnEnd=43))
